cmake 4.2.3
features core
portfile.cmake 7dfa011f5f7b7834ba3b5365869982488bdefe0931ac2b7bacc661e47895244e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5511835eeeb2dbce50bd6d4453eefe67934f3564
vcpkg-cmake b2e3d0563ebdc6591a16f0f50abb4300a145a496fc919af264521b09315fbebf
vcpkg-cmake-config e224d7efa7d72ce2893709973f96fde40ca77f2763d19ea0a1c094d072925b64
vcpkg.json 9d217e7f19c78ffb509e17ba5c1a175fff4602658d3fe6b23a06049ff8219ba5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
