cmake 4.2.3
features core
portfile.cmake d2005a1e25cf60c08dee8be02ec5a063cd66cb9ff090892fa02e60a09010afc0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5511835eeeb2dbce50bd6d4453eefe67934f3564
vcpkg.json 647384b83a0a88a5e3071e5bc76ee4ed645e877eb9fe02157d7c89a90f82c126
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
